Organization,Address,Region,Phone,Website,Notes,Drive Radius,Population,Households,Household Size,Median HH Income,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Latitude,Longitude
The REC of Grapevine,"1175 Municipal Way Grapevine, TX 76051",DFW,(817) 410-3450,https://gograpevine.com/,,7 mi,"175,251","67,768",2.59,"$113,933 ",,,,,,,,,,,,,,,,,32.92978052637382,-97.0766833698105
Evelyn Rubenstein JCC,"5601 S Braeswood Houston, TX 77096",Houston,(713) 729-3200,erjcchouston.org,,7 mi,"680,358","282,949",2.4,"$52,805 ",,,,,,,,,,,,,,,,,29.6927082,-95.433383
The Downtown Club at The Met,"340 W Dallas St Houston, TX 77002",Houston,(713) 652-0700,clubcorp.com,,7 mi,"646,533","286,300",2.26,"$66,749 ",,,,,,,,,,,,,,,,,29.7579088,-95.37215193333333
Crenshaws Athletic Club,"5000 Fairview Drive, Austin, Texas 78731",Austin,(512) 453-5551,https://www.crenshaws.com/,Gymnastics and Swimming Only,7 mi,"404,925","186,147",2.18,"$80,191 ",,,,,,,,,,,,,,,,,30.3316255,-97.75947305947244
Austin Sports Center,"425 Woodward St,Â Austin, Texas, 78704",Austin,512-433-5111,https://www.austinsportscenter.com/asc/home/,"3 Locations in Austin, 2 are right next to each other",7 mi,"432,372","193,072",2.24,"$71,561 ",,,,,,,,,,,,,,,,,30.244502757963616,-97.76196398633897
Austin Sports Center - Cedar Park,"1420 Toro Grande Blvd, Cedar Park, TX 78613",Austin,512-433-5111,https://www.austinsportscenter.com/asc/home/,"3 Locations in Austin, 2 are right next to each other",7 mi,"218,972","80,542",2.72,"$114,164 ",,,,,,,,,,,,,,,,,30.51045551688109,-97.79948183820663
Memorial Athletic Club and Aquatic Center,"14690 Memorial Dr, Houston, TX 77079",Houston,281.558.6691,https://www.fitmac.com/,Athletic Club for Women and Aquatic Center,7 mi,"371,505","151,321",2.46,"$58,488 ",,,,,,,,,,,,,,,,,29.770145199999998,-95.6083232
APEC Fitness Center,"2600 Alemeda St, Fort Worth, TX 76116",DFW,817-367-7800,https://teamapec.com/,,7 mi,"165,138","70,090",2.36,"$65,143 ",,,,,,,,,,,,,,,,,32.7353015,-97.4849362
CERA,"3300 Bryant Irvin Rd., Fort Worth, TX 76109",DFW,(817) 732-7731,https://cera-fw.org/,,7 mi,"336,881","136,451",2.47,"$63,596 ",,,,,,,,,,,,,,,,,32.7021472,-97.4134224
Cooper Fitness Center,"12100 Preston Road, Dallas, TX 75230",DFW,972.233.4832,https://www.cooperaerobics.com/cooper-fitness-center,,7 mi,"529,665","229,476",2.31,"$70,961 ",,,,,,,,,,,,,,,,,32.9142021,-96.80105867422662
Southwest Athletic Center,"2800 N Interstate 35EÂ Carrollton, TX 75007",DFW,(817) 545-4551,https://www.dallassports.org/directory/southwest-athletic-center/,,7 mi,"371,034","149,741",2.48,"$80,354 ",,,,,,,,,,,,,,,,,33.006527473903745,-96.89786076545454
Kid's Choice Sport & Fun Center,"13000 Sport and Health Dr, Woodbridge, VA 22192",DMV,17039403700,http://www.kidschoicesportandfuncenter.com/,,ZIP,"59,034","20,490",,"$122,005 ",,,,,,,,,,,,,,,,,38.67062945,-77.25647650899114
The Keller Pointe,"405 Rufe Snow Dr, Keller, TX 76248",DFW,18177434386,http://www.thekellerpointe.com/,,ZIP,"40,389","14,432",,"$169,391 ",,,,,,,,,,,,,,,,,32.927220877551015,-97.2319957755102
Thrive,"1950 S Valley Pkwy, Lewisville, TX 75067",DFW,14696355300,https://www.lewisvillethrive.com/,,ZIP,"68,451","27,359",,"$76,630 ",,,,,,,,,,,,,,,,,33.019760149999996,-97.02037156432436
NRH Centre,"6000 Hawk Ave, North Richland Hills, TX 76180",DFW,18174276600,http://www.nrhcentre.com/,,ZIP,"37,900","15,236",,"$78,688 ",,,,,,,,,,,,,,,,,32.855948,-97.194594
LC Sports & Recreation Center,"2912-A, 2912 Little Rd, Arlington, TX 76016",DFW,18174575276,https://www.lcsportsandrec.com/,Affiliated with a church,ZIP,"31,191","11,063",,"$108,701 ",,,,,,,,,,,,,,,,,32.6890585780914,-97.1852077873656
CUMC Sports & Rec Center,"Sports & Rec Center, 3101 Coit Rd, Plano, TX 75075",DFW,19725966073,https://cumc.com/adult-sports-fitness/,Affiliated with a church,ZIP,"38,041","15,237",,"$91,517 ",,,,,,,,,,,,,,,,,33.01621040091164,-96.73505744554699
Plano Athletic Club,"4600 W Park Blvd, Plano, TX 75093",DFW,14698954258,https://planoathleticclub.com/?utm_source=localgbp&utm_medium=organic&utm_campaign=gmb,,ZIP,"46,491","19,651",,"$121,226 ",,,,,,,,,,,,,,,,,33.026792,-96.78673
Plano Sports Authority,"6500 Preston Meadow Dr, Plano, TX 75024",DFW,19722085437,https://www.psaplanosportsauthority.com/,,ZIP,"45,051","18,778",,"$117,445 ",,,,,,,,,,,,,,,,,33.0692649,-96.7785092
Grand Parkway Sports,"22309 Gosling Rd, Spring, TX 77389",Houston,936-524-0576 ,https://www.gpscomplex.com/,,ZIP,"44,545","14,601",,"$145,228 ",,,,,,,,,,,,,,,,,30.0878024,-95.50848122521697
Katy Sports Center,"510 S Mason Rd Ste. 14, Katy, TX 77450",Houston,17132316618,https://www.katysportscenter.com/,,ZIP,"73,226","25,316",,"$105,607 ",,,,,,,,,,,,,,,,,29.75746056484667,-95.7301186697083
Artistic Stitch Sports Complex,"79-08 Cooper Ave, Glendale, NY 11385",NYC,17184161380,http://www.artisticstitchsportscomplex.com/,,ZIP,"103,865","37,586",,"$87,365 ",,,,,,,,,,,,,,,,,40.69962005,-73.88810855
Globall Sports Centers - Brooklyn,"1561 Bedford Ave, Brooklyn, NY 11225",NYC,19297772672,http://globallsportscenters.com/,,ZIP,"56,544","24,747",,"$85,201 ",,,,,,,,,,,,,,,,,40.66874035,-73.95474426305738
Major R. Owens Health & Wellness Community Center,"1561 Bedford Ave, Brooklyn, NY 11225",NYC,17189719202,https://www.majorowenscenter.com/,,ZIP,"56,544","24,747",,"$85,201 ",,,,,,,,,,,,,,,,,40.66874035,-73.95474426305738
Ocean Breeze Athletic Complex,"625 Father Capodanno Blvd, Staten Island, NY 10305",NYC,17183517923,http://oceanbreezenyc.org/,,ZIP,"41,714","15,637",,"$86,294 ",,,,,,,,,,,,,,,,,40.58458549643174,-74.07223941990848
Marlene Meyerson JCC Manhattan,"334 Amsterdam Ave at, W 76th St, New York, NY 10023",NYC,16465054444,https://mmjccm.org/,,ZIP,"67,468","36,881",,"$157,866 ",,,,,,,,,,,,,,,,,40.77699125976733,-73.98116123737276
Next Level Sports Center,"156 Railroad St, Huntington Station, NY 11746",Long Island,16314188493,https://nextlevelsportscenter.com/,,ZIP,"66,883","21,661",,"$158,309 ",,,,,,,,,,,,,,,,,40.8445885,-73.423731
All Island SportsPlex,"10 Dunton Ave, Deer Park, NY 11729",Long Island,16313924710,http://www.allislandsportsplex.com/,Indoor fields,ZIP,"26,647","8,661",,"$138,350 ",,,,,,,,,,,,,,,,,40.768862150000004,-73.29452804823464
Asphalt Green - Upper East Side campus,"555 E 90th St, New York, NY 10128",NYC,12123698890,http://www.asphaltgreen.org/,,ZIP,"59,000","30,154",,"$148,705 ",,,,,,,,,,,,,,,,,40.77801692320998,-73.94392601544651
Fastbreak Sports,"1629 1st Ave., New York, NY 10028",NYC,12127243278,https://fastbreakkids.com/,,ZIP,"45,679","24,901",,"$168,125 ",,,,,,,,,,,,,,,,,40.776069428571425,-73.95009
Because We Can Sports,"120 Androvette St, Staten Island, NY 10309",NYC,13472120028,https://bwcsports.com/,,ZIP,"34,918","12,108",,"$123,638 ",,,,,,,,,,,,,,,,,40.5351618,-74.239854
Peak Sports Academy,"1235 US-22, Mountainside, NJ 07092",NJ,19082321349,http://www.peaksportsacademynj.com/,Super high-end AAU teams and facilities,ZIP,"6,967","2,540",,"$210,100 ",,,,,,,,,,,,,,,,,40.67684302127329,-74.34698376423357
Rising Stars Athletic Complex,"63 Babylon Turnpike, Freeport, NY 11520",Long Island,15166365566,https://risingstarsyouthfoundation.com/,,ZIP,"44,873","14,129",,"$119,407 ",,,,,,,,,,,,,,,,,40.6651698,-73.5716998
Branchburg Sports Complex,"47 Readington Rd, Branchburg, NJ 08876",NJ,19082031600,http://www.branchburgsports.com/,Sports and laser tag,ZIP,"22,902","9,547",,"$120,823 ",,,,,,,,,,,,,,,,,40.5977632,-74.69293973014919
SPORTIME Lynbrook,"175 Merrick Rd, Lynbrook, NY 11563",Long Island,15168871330,https://www.sportimeny.com/lynbrook,Multiple locations and facility rentals,ZIP,"22,558","7,644",,"$138,006 ",,,,,,,,,,,,,,,,,40.6590171,-73.66461607567479
Kids In Sports Scarsdale,"365 Central Park Ave, Scarsdale, NY 10583",NY,19143589732,https://scarsdaleny.kidsinsports.com/,Kid-centric sports,ZIP,"40,612","14,050",,"250,000+",,,,,,,,,,,,,,,,,41.009134599999996,-73.80959948314883
House of Sports,"1 Elm St, Ardsley, NY 10502",NY,19144795419,http://houseofsportsny.com/,,ZIP,"5,875","1,879",,"250,000+",,,,,,,,,,,,,,,,,41.0120128,-73.8498392
Premier Sports Multi Sport Training Center,"114 Parkway Dr S, Hauppauge, NY 11788",Long Island,16316706355,http://premiersportsny.com/,,ZIP,"17,092","5,581",,"$148,946 ",,,,,,,,,,,,,,,,,40.82063174244467,-73.20218126797596
The Sports Arena,"620 Middle Country Rd, St James, NY 11780",Long Island,16313619288,http://www.thesportsarena.net/,,ZIP,"15,586","5,576",,"$141,576 ",,,,,,,,,,,,,,,,,40.85646235,-73.15734832035761
Centercourt Athletic Club of Chatham,"222 N Passaic Ave, Florham Park, NJ 07928",NJ,19736351222,http://www.centercourtacademy.com/,,ZIP,"19,667","6,690",,"$236,000 ",,,,,,,,,,,,,,,,,40.75279582964836,-74.36896685175819
Long Island Sports Hub,"165 Eileen Way, Syosset, NY 11791",Long Island,15163644000,http://lisportshub.com/,,ZIP,"25,194","8,046",,"$204,357 ",,,,,,,,,,,,,,,,,40.802766399999996,-73.51810781472402
LI Sports Edge,"510A Larkfield Rd, East Northport, NY 11731",Long Island,15168740345,http://www.lilathletes.com/,Youth sports classes,ZIP,"29,891","10,717",,"$158,819 ",,,,,,,,,,,,,,,,,40.857859489141475,-73.31897534328621
North Sport,"469 Fort Salonga Rd, Northport, NY 11768",Long Island,16317572255,http://www.northsportny.com/,"Basketball and pickleball, advertise rentals",ZIP,"21,908","8,213",,"$163,435 ",,,,,,,,,,,,,,,,,40.893503,-73.3382055
Northern Valley Sports Academy (NVSA),"100 Oakland Ave, Closter, NJ 07624",NJ,12017503275,https://www.northernvalleysportsacademy.com/,,ZIP,"8,544","2,632",,"$187,500 ",,,,,,,,,,,,,,,,,40.972284,-73.960379
Shooting Stars Sports,"45 Cherry Valley Ave, West Hempstead, NY 11552",Long Island,16316515000,http://www.shootingstarssportsli.com/,,ZIP,"26,053","7,477",,"$153,192 ",,,,,,,,,,,,,,,,,40.70641719354838,-73.65681393548387
All Sportz Melville,"100 Ruland Rd, Melville, NY 11747",Long Island,16314147072,https://www.allsportzli.com/,,ZIP,"19,826","7,575",,"$154,914 ",,,,,,,,,,,,,,,,,40.763728,-73.414361
Down Town Sports,"7 Leighton Pl, Mahwah, NJ 07430",NJ,12018511707,https://www.downtownsportsclub.com/,,ZIP,"25,375","9,756",,"$128,125 ",,,,,,,,,,,,,,,,,41.024460790673594,-74.16729442335458
A Game Sports,"A Game Sports, 856 Main St, New Rochelle, NY 10801",NY,19142789477,http://www.agamesports.net/,,ZIP,"41,984","16,030",,"$83,534 ",,,,,,,,,,,,,,,,,40.916579151904585,-73.7864936397652
Open Gyms LLC,"7 Fir Ct, Oakland, NJ 07436",NJ,12012589770,http://opengyms.net/,,ZIP,"12,676","4,388",,"$162,763 ",,,,,,,,,,,,,,,,,41.018422313787745,-74.25401993957213
The Plex,"800 Embedded Way, San Jose, CA 95138",SF/Bay Are,14082251843,http://www.gotoplex.com/,Massive indoor sports facilities,ZIP,"19,513","5,638",,"$194,300 ",,,,,,,,,,,,,,,,,37.26574545,-121.79361928522327
The Foundry,"2575 E Bayshore Rd, Redwood City, CA 94063",SF/Bay Are,16505122304,http://www.lemou.org/,,ZIP,"34,695","11,291",,"$115,528 ",,,,,,,,,,,,,,,,,37.48765765,-122.19912523950617
SportsHouse,"3151 Edison Way, Redwood City, CA 94063",SF/Bay Are,16503624100,http://www.sportshouse.us/,,ZIP,"34,695","11,291",,"$115,528 ",,,,,,,,,,,,,,,,,37.47650685,-122.20315250889655
Legarza Kids,"1027 Bransten Rd, San Carlos, CA 94070",SF/Bay Are,14153343333,http://www.legarzasports.org/,,ZIP,"30,696","11,331",,"$235,373 ",,,,,,,,,,,,,,,,,37.50584755530478,-122.25401493982118
Fairfax Sportsplex,"6800 Commercial Dr, Springfield, VA 22151",DMV,17037509521,http://www.fairfaxsportsplex.com/,Indoor soccer and volleyball,ZIP,"17,376","5,478",,"$160,187 ",,,,,,,,,,,,,,,,,38.804268536598535,-77.2123115420941
TeamABA Training Center,"60 Southlawn Ct, Rockville, MD 20850",DMV,13013637804,http://www.teamaballc.com/,"Mostly basketball, but offer other training",ZIP,"50,365","21,131",,"$122,691 ",,,,,,,,,,,,,,,,,39.1042591,-77.13037235
Bender JCC of Greater Washington,"6125 Montrose Rd, Rockville, MD 20852",DMV,13018810100,http://www.benderjccgw.org/,,ZIP,"47,857","21,640",,"$121,496 ",,,,,,,,,,,,,,,,,39.0505557634009,-77.12024192837838
Athletic Republic Capitol Region,"6417 Marlboro Pike, District Heights, MD 20747",DMV,12404340928,http://capitolregion.athleticrepublic.com/,,ZIP,"37,924","15,984",,"$72,931 ",,,,,,,,,,,,,,,,,38.85384549957828,-76.89759707136783
Capital Sportsplex,"10011 Good Luck Rd, Glenn Dale, MD 20769",DMV,12403469613,http://www.capitalsportsplex.com/,Indoor fields and futsol,ZIP,"7,061","2,255",,"$170,117 ",,,,,,,,,,,,,,,,,38.99612403611347,-76.83356288691284
Masi Sports Academy,"10325 Kensington Pkwy, Kensington, MD 20895",DMV,14107258228,http://www.masieagles.com/,,ZIP,"19,042","6,944",,"$169,527 ",,,,,,,,,,,,,,,,,39.0257473,-77.07146442535608
